"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","###         Load functions"
"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#SURVIVAL AT SIZE X"
"0","s.x=function(x,params) {"
"0","	u=exp(params$surv.int+params$surv.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0",""
"0","#how to test this: "
"0","### run function for a plant of size 1 and for the first row of parameters"
"0","#s.x(x = 5, params = params[1,])"
"0","### run function for a plant of size 1 but for all rows of parameters (so get a list )"
"0","#s.x(x = 1, params = params)"
"0","#ok this works and seems to work for all rows of params. great."
"0",""
"0","#GROWTH FROM SIZE X TO Y; "
"0","  ## returns a *probability density distribution* for each x value"
"0","g.yx<-function(y,x,params){"
"0","    # eviction here..."
"0","  xb=pmin(pmax(x,minRealsize),maxRealsize) #Transforms all values below/above limits in min/max size (floor & ceiling)"
"0","  growth_to_newsize <-params$growth.int + params$growth.slope*xb"
"0","  growth_sd <- params$growth.sd"
"0","  return(dnorm(y,mean=growth_to_newsize,sd=growth_sd))"
"0","  #dnorm(y,mean=params$growth.int + params$growth.slope*x,sd=params$growth.sd)"
"0","}"
"0",""
"0","#Tom Miller's combined s and g kernel"
"0","P <- function(y, x, params){"
"0","  s.x(x, params)*g.yx(y, x, params)"
"0","}"
"0",""
"0","#PROBABILITY OF FLOWERING OF SIZE X individuals"
"0","pf.x <-function(x,params){"
"0","	u<-exp(params$pflow.int+params$pflow.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0",""
"0","# Probability of producing seeds for plant size x"
"0","ps.x <- function(x, params) {"
"0","  u <- exp(params$pseeds.int + params$pseeds.slope * x)"
"0","  u / (1 + u)"
"0","}"
"0","#testing this for a plant of size 5"
"0","#pf.x(x = 3,params = params)"
"0",""
"0","# f.yx <- function(x,params) { 		"
"0","#   return(pf.x(x,params)*exp(params$no.flow.int+params$no.flow.slope*x)* params$pest)"
"0","# }"
"0","f.yx <- function(x, params) {"
"0","  pf.x(x, params) * ps.x(x, params) * exp(params$no.seeds.int + params$no.seeds.slope * x) * params$pest"
"0","}"
"0","##so this should be outputting the number of seedlings made? Yes"
"0","#f.yx(x = 4, params = params[1,])"
"0",""
"0",""
"0","##do big plants make a million seeds?"
"0","exp(params$no.seeds.int+params$no.seeds.slope*5) "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","
"
"1","143.607790 "
"1","141.246321 "
"1","108.368548 "
"1"," 49.653217 "
"1"," 17.355960 "
"1","  6.066663 "
"1"," 38.095485 "
"1"," 13.316030 "
"1","  4.654532 "
"1"," 50.483360 "
"1"," 17.646131 "
"1","  6.168091 "
"1","218.493309 "
"1"," 76.372918 "
"1"," 26.695658 "
"1","167.634828 "
"1"," 58.595666 "
"1"," 20.481735 "
"1","222.146256 "
"1","
"
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","
"
"1"," 77.649782 "
"1"," 27.141978 "
"1","111.751827 "
"1"," 39.062126 "
"1"," 13.653913 "
"1"," 85.739460 "
"1"," 29.969672 "
"1"," 10.475704 "
"1","113.620184 "
"1"," 39.715198 "
"1"," 13.882190 "
"1","382.653160 "
"1","133.753929 "
"1"," 46.752818 "
"1","293.583346 "
"1","102.620154 "
"1"," 35.870209 "
"1","389.050664 "
"1","135.990135 "
"1","
"
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","
"
"1"," 47.534469 "
"1","103.894714 "
"1"," 36.315723 "
"1"," 12.693925 "
"1"," 79.711240 "
"1"," 27.862547 "
"1","  9.739172 "
"1","105.631710 "
"1"," 36.922879 "
"1"," 12.906153 "
"1","223.524849 "
"1"," 78.131661 "
"1"," 27.310415 "
"1","171.495182 "
"1"," 59.945028 "
"1"," 20.953396 "
"1","227.261918 "
"1"," 79.437929 "
"1"," 27.767013 "
"1","
"
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","
"
"1","192.928114 "
"1"," 67.436770 "
"1"," 23.572086 "
"1","148.020420 "
"1"," 51.739577 "
"1"," 18.085233 "
"1","196.153642 "
"1"," 68.564233 "
"1"," 23.966183 "
"1","158.344506 "
"1"," 55.348294 "
"1"," 19.346637 "
"1","121.486805 "
"1"," 42.464924 "
"1"," 14.843339 "
"1","160.991837 "
"1"," 56.273652 "
"1"," 19.670090 "
"1","101.173973 "
"1","
"
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","      size "
"1","
"
"1"," 35.364706 "
"1"," 12.361503 "
"1"," 77.623803 "
"1"," 27.132897 "
"1","  9.484128 "
"1","102.865481 "
"1"," 35.955962 "
"1"," 12.568173 "
"1","
"
"0","## no they make a reasonable amount"
"0",""
"0","#SIZE DISTRIBUTION OF RECRUITS - so the ones going from the continuous into the continuous stage. "
"0","#reutens the probability density for size of a new recruit"
"0","recruit.size<-function(y,params){"
"0","    ## returns a *probability density distribution*"
"0","  dnorm(y,mean=params$recruit.size.mean,sd=params$recruit.size.sd)"
"0","}"
"0","#recruit.size(y = 1, params = params)"
